created_at,entry_id,field2
2015-12-04 10:07:46 UTC,12781,98
2015-12-04 10:10:45 UTC,12787,98
2015-12-04 10:16:41 UTC,12799,98
2015-12-04 10:22:36 UTC,12810,98
2015-12-04 10:28:32 UTC,12821,97
2015-12-04 10:31:31 UTC,12827,98
2015-12-04 10:37:26 UTC,12838,98
2015-12-04 10:43:21 UTC,12849,96
2015-12-04 10:52:17 UTC,12866,97
2015-12-04 10:58:15 UTC,12877,97
2015-12-04 11:01:13 UTC,12883,97
2015-12-04 11:07:07 UTC,12895,97
2015-12-04 11:13:06 UTC,12907,97
2015-12-04 11:16:07 UTC,12913,97
2015-12-04 11:22:02 UTC,12925,97
2015-12-04 11:27:59 UTC,12936,97
2015-12-04 03:34:33 UTC,12020,104
2015-12-04 03:40:36 UTC,12031,103
2015-12-04 03:43:32 UTC,12037,105
2015-12-04 03:49:28 UTC,12049,105
2015-12-04 03:55:24 UTC,12060,105
2015-12-04 03:58:23 UTC,12066,105
2015-12-04 04:01:19 UTC,12072,103
2015-12-04 04:04:19 UTC,12078,105
2015-12-04 04:10:18 UTC,12089,103
2015-12-04 04:13:17 UTC,12095,101
2015-12-04 04:19:15 UTC,12107,104
2015-12-04 04:25:11 UTC,12118,103
2015-12-04 04:28:08 UTC,12124,103
2015-12-04 04:34:06 UTC,12136,104
2015-12-04 04:39:59 UTC,12147,104
2015-12-04 04:45:56 UTC,12157,102
2015-12-04 04:48:54 UTC,12163,102
2015-12-04 04:54:51 UTC,12175,101
2015-12-04 05:00:50 UTC,12186,102
2015-12-04 05:03:49 UTC,12192,102
2015-12-04 05:09:44 UTC,12204,100
2015-12-04 05:15:37 UTC,12215,102
2015-12-04 05:21:37 UTC,12226,102
2015-12-04 05:24:33 UTC,12232,99
2015-12-04 05:30:30 UTC,12244,102
2015-12-04 05:36:29 UTC,12255,102
2015-12-04 05:39:25 UTC,12261,102
2015-12-04 05:45:23 UTC,12273,102
2015-12-04 05:54:23 UTC,12290,101
2015-12-04 06:00:21 UTC,12301,101
2015-12-04 06:03:19 UTC,12307,102
2015-12-04 06:06:15 UTC,12313,101
2015-12-04 06:09:14 UTC,12319,101
2015-12-04 06:15:10 UTC,12330,101
2015-12-04 06:21:05 UTC,12341,101
2015-12-04 06:24:03 UTC,12347,101
2015-12-04 06:29:59 UTC,12359,101
2015-12-04 06:35:58 UTC,12370,101
2015-12-04 06:38:58 UTC,12376,101
2015-12-04 06:44:50 UTC,12388,101
2015-12-04 06:50:46 UTC,12400,101
2015-12-04 06:53:48 UTC,12406,101
2015-12-04 06:59:47 UTC,12418,101
2015-12-04 07:05:43 UTC,12429,97
2015-12-04 07:08:42 UTC,12435,101
2015-12-04 07:14:39 UTC,12447,100
2015-12-04 07:23:38 UTC,12464,100
2015-12-04 07:29:34 UTC,12475,100
2015-12-04 07:32:34 UTC,12481,100
2015-12-04 07:38:32 UTC,12493,97
2015-12-04 07:44:28 UTC,12504,100
2015-12-04 07:47:28 UTC,12510,100
2015-12-04 07:53:46 UTC,12522,100
2015-12-04 07:59:44 UTC,12533,100
2015-12-04 08:02:42 UTC,12539,96
2015-12-04 08:08:40 UTC,12551,99
2015-12-04 08:17:43 UTC,12568,99
2015-12-04 08:23:40 UTC,12579,99
2015-12-04 08:26:39 UTC,12585,99
2015-12-04 08:32:32 UTC,12597,99
2015-12-04 08:38:26 UTC,12608,99
2015-12-04 08:44:24 UTC,12619,99
2015-12-04 08:47:21 UTC,12625,98
2015-12-04 08:53:16 UTC,12637,98
2015-12-04 08:59:12 UTC,12648,98
2015-12-04 09:02:11 UTC,12654,99
2015-12-04 09:08:07 UTC,12666,98
2015-12-04 09:14:06 UTC,12677,98
2015-12-04 09:17:08 UTC,12683,98
2015-12-04 09:23:04 UTC,12695,98
2015-12-04 09:29:01 UTC,12706,98
2015-12-04 09:32:00 UTC,12712,98
2015-12-04 09:37:54 UTC,12724,98
2015-12-04 09:43:54 UTC,12735,98
2015-12-04 09:46:53 UTC,12741,98
2015-12-04 09:52:49 UTC,12753,98
2015-12-04 10:01:48 UTC,12770,98
2015-12-04 10:07:46 UTC,12781,98
2015-12-04 10:10:45 UTC,12787,98
2015-12-04 10:16:41 UTC,12799,98
2015-12-04 10:22:36 UTC,12810,98
2015-12-04 10:28:32 UTC,12821,97
2015-12-04 10:31:31 UTC,12827,98
2015-12-04 10:37:26 UTC,12838,98
2015-12-04 10:43:21 UTC,12849,96
2015-12-04 10:52:17 UTC,12866,97
2015-12-04 10:58:15 UTC,12877,97
2015-12-04 11:01:13 UTC,12883,97
2015-12-04 11:07:07 UTC,12895,97
2015-12-04 11:13:06 UTC,12907,97
2015-12-04 11:16:07 UTC,12913,97
2015-12-04 11:22:02 UTC,12925,97
2015-12-04 11:27:59 UTC,12936,97
2015-12-04 11:30:58 UTC,12942,97
2015-12-04 11:36:56 UTC,12954,97
2015-12-04 11:42:50 UTC,12965,97
2015-12-04 11:48:45 UTC,12976,96
2015-12-04 11:51:43 UTC,12982,96
2015-12-04 11:57:42 UTC,12994,96
2015-12-04 12:03:39 UTC,13005,96
2015-12-04 12:06:39 UTC,13011,96
2015-12-04 12:15:43 UTC,13028,96
2015-12-04 12:21:41 UTC,13039,96
2015-12-04 12:24:44 UTC,13045,96
2015-12-04 12:30:42 UTC,13056,96
2015-12-04 12:33:41 UTC,13062,96
2015-12-04 12:39:36 UTC,13074,96
2015-12-04 12:45:32 UTC,13085,96
2015-12-04 12:48:32 UTC,13091,96
2015-12-04 12:54:29 UTC,13103,95
2015-12-04 13:00:27 UTC,13114,95
2015-12-04 13:03:24 UTC,13120,95
2015-12-04 13:09:24 UTC,13132,95
2015-12-04 13:15:19 UTC,13143,95
2015-12-04 13:18:17 UTC,13149,95
2015-12-04 13:24:15 UTC,13161,95
2015-12-04 13:30:11 UTC,13172,95
2015-12-04 13:33:10 UTC,13178,95
2015-12-04 13:39:05 UTC,13190,96
2015-12-04 13:45:00 UTC,13201,96
2015-12-04 13:53:56 UTC,13218,95
2015-12-04 13:59:53 UTC,13230,96
2015-12-04 14:05:48 UTC,13241,96
2015-12-04 14:08:46 UTC,13247,96
2015-12-04 14:14:42 UTC,13259,94
2015-12-04 14:20:41 UTC,13270,96
2015-12-04 14:23:40 UTC,13276,95
2015-12-04 14:29:36 UTC,13288,95
2015-12-04 14:35:31 UTC,13299,95
2015-12-04 14:38:30 UTC,13305,94
2015-12-04 14:44:26 UTC,13317,95
2015-12-04 14:50:21 UTC,13327,95
2015-12-04 14:56:15 UTC,13338,95
2015-12-04 15:05:11 UTC,13355,95
2015-12-04 15:11:07 UTC,13366,93
2015-12-04 15:20:03 UTC,13383,95
2015-12-04 15:25:58 UTC,13395,93
2015-12-04 15:31:54 UTC,13406,93
2015-12-04 15:34:52 UTC,13412,93
2015-12-04 15:40:50 UTC,13424,94
2015-12-04 15:46:47 UTC,13435,94
2015-12-04 15:49:45 UTC,13441,94
2015-12-04 15:55:38 UTC,13453,93
2015-12-04 16:01:32 UTC,13465,92
2015-12-04 16:07:29 UTC,13476,95
2015-12-04 16:10:28 UTC,13482,92
2015-12-04 16:16:26 UTC,13494,92
2015-12-04 16:22:21 UTC,13505,94
2015-12-04 16:25:19 UTC,13511,94
2015-12-04 16:31:18 UTC,13523,92
2015-12-04 16:37:14 UTC,13534,92
2015-12-04 16:40:12 UTC,13540,89
2015-12-04 16:46:08 UTC,13552,92
2015-12-04 16:52:07 UTC,13563,92
2015-12-04 16:55:05 UTC,13569,92
2015-12-04 17:01:02 UTC,13581,92
2015-12-04 17:06:59 UTC,13592,92
2015-12-04 17:09:59 UTC,13598,92
2015-12-04 17:15:55 UTC,13610,92
2015-12-04 17:21:49 UTC,13621,92
2015-12-04 17:27:44 UTC,13632,93
2015-12-04 17:30:43 UTC,13638,91
2015-12-04 17:36:38 UTC,13650,91
2015-12-04 17:42:33 UTC,13661,91
2015-12-04 17:48:30 UTC,13672,93
2015-12-04 17:51:28 UTC,13678,91
2015-12-04 17:57:27 UTC,13689,91
2015-12-04 18:00:27 UTC,13695,91
2015-12-04 18:06:24 UTC,13707,91
2015-12-04 18:12:21 UTC,13718,91
2015-12-04 18:15:20 UTC,13724,92
2015-12-04 18:21:18 UTC,13735,92
2015-12-04 18:27:12 UTC,13746,91
2015-12-04 18:33:08 UTC,13757,92
2015-12-04 18:36:06 UTC,13763,91
2015-12-04 18:41:59 UTC,13775,90
2015-12-04 18:47:57 UTC,13786,89
2015-12-04 18:50:56 UTC,13792,90
2015-12-04 18:53:51 UTC,13798,90
2015-12-04 18:56:49 UTC,13804,92
2015-12-04 19:02:42 UTC,13816,90
2015-12-04 19:08:38 UTC,13827,92
2015-12-04 19:11:40 UTC,13833,92
2015-12-04 19:17:35 UTC,13845,92
2015-12-04 19:23:29 UTC,13856,93
2015-12-04 19:29:28 UTC,13867,91
2015-12-04 19:32:27 UTC,13873,91
2015-12-04 19:38:23 UTC,13884,90
2015-12-04 19:44:18 UTC,13895,90
2015-12-04 19:50:10 UTC,13906,90
2015-12-04 19:53:10 UTC,13912,90
2015-12-04 19:59:05 UTC,13924,92
2015-12-04 20:05:01 UTC,13935,90
2015-12-04 20:07:59 UTC,13941,90
2015-12-04 20:13:55 UTC,13953,91
2015-12-04 20:19:55 UTC,13964,89
2015-12-04 20:22:55 UTC,13970,91
2015-12-04 20:28:54 UTC,13982,91
2015-12-04 20:37:50 UTC,13999,91
2015-12-04 20:43:48 UTC,14010,91
2015-12-04 20:52:45 UTC,14027,91
2015-12-04 20:58:42 UTC,14038,91
2015-12-04 21:01:39 UTC,14044,91
2015-12-04 21:07:34 UTC,14056,91
2015-12-04 21:13:30 UTC,14067,93
2015-12-04 21:22:27 UTC,14084,88
2015-12-04 21:28:22 UTC,14095,90
2015-12-04 21:37:16 UTC,14112,90
2015-12-04 21:43:16 UTC,14124,90
2015-12-04 21:49:11 UTC,14135,90
2015-12-04 21:52:09 UTC,14141,92
2015-12-04 21:58:02 UTC,14153,90
2015-12-04 22:03:57 UTC,14164,90
2015-12-04 22:09:52 UTC,14175,90
2015-12-04 22:12:50 UTC,14181,90
2015-12-04 22:18:46 UTC,14193,90
2015-12-04 22:24:44 UTC,14204,90
2015-12-04 22:27:43 UTC,14210,91
2015-12-04 22:33:38 UTC,14222,90
2015-12-04 22:39:32 UTC,14233,90
2015-12-04 22:45:29 UTC,14244,91
2015-12-04 22:48:29 UTC,14250,90
2015-12-04 22:54:32 UTC,14262,90
2015-12-04 22:57:29 UTC,14268,90
2015-12-04 23:03:25 UTC,14280,90
2015-12-04 23:09:22 UTC,14291,90
2015-12-04 23:12:20 UTC,14297,90
2015-12-04 23:18:16 UTC,14309,89
2015-12-04 23:21:14 UTC,14314,89
2015-12-04 23:24:12 UTC,14320,89
2015-12-04 23:30:08 UTC,14331,89
2015-12-04 23:33:06 UTC,14337,89
2015-12-04 23:39:03 UTC,14349,89
2015-12-04 23:44:56 UTC,14360,89
2015-12-04 23:50:54 UTC,14371,89
2015-12-04 23:53:53 UTC,14377,89
2015-12-04 23:59:51 UTC,14388,89
2015-12-05 00:08:46 UTC,14405,89
2015-12-05 00:14:41 UTC,14416,90
2015-12-05 00:17:45 UTC,14422,89
2015-12-05 00:23:41 UTC,14434,89
2015-12-05 00:29:37 UTC,14445,89
2015-12-05 00:32:36 UTC,14451,87
2015-12-05 00:38:32 UTC,14463,89
2015-12-05 00:44:26 UTC,14474,89
2015-12-05 00:50:22 UTC,14485,89
2015-12-05 00:53:20 UTC,14491,87
2015-12-05 00:59:16 UTC,14503,87
2015-12-05 01:05:13 UTC,14514,87
2015-12-05 01:08:13 UTC,14520,87
2015-12-05 01:14:11 UTC,14532,87
2015-12-05 01:23:08 UTC,14549,87
2015-12-05 01:29:03 UTC,14560,84
2015-12-05 01:35:00 UTC,14571,88
2015-12-05 01:37:59 UTC,14577,87
2015-12-05 01:43:57 UTC,14589,88
2015-12-05 01:49:53 UTC,14600,87
2015-12-05 01:52:50 UTC,14606,87
2015-12-05 01:58:46 UTC,14618,87
2015-12-05 02:04:41 UTC,14629,86
2015-12-05 02:10:36 UTC,14640,86
2015-12-05 02:13:38 UTC,14646,87
2015-12-05 02:19:36 UTC,14657,86
2015-12-05 02:22:35 UTC,14663,86
2015-12-05 02:28:29 UTC,14675,86
2015-12-05 02:34:25 UTC,14686,86
2015-12-05 02:40:23 UTC,14697,86
2015-12-05 02:43:22 UTC,14703,86
2015-12-05 02:49:18 UTC,14714,86
2015-12-05 02:52:19 UTC,14720,87
2015-12-05 02:58:21 UTC,14732,87
2015-12-05 03:04:15 UTC,14743,86
2015-12-05 03:07:14 UTC,14749,86
2015-12-05 03:13:10 UTC,14761,86
2015-12-05 03:19:05 UTC,14772,86
2015-12-05 03:22:05 UTC,14778,87
2015-12-05 03:27:59 UTC,14790,87
2015-12-05 03:33:56 UTC,14802,86
2015-12-05 03:39:51 UTC,14813,86
2015-12-05 03:42:49 UTC,14819,87
2015-12-05 03:45:47 UTC,14825,87
2015-12-05 03:48:43 UTC,14831,86
2015-12-05 03:54:40 UTC,14843,86
2015-12-05 04:00:37 UTC,14854,85
2015-12-05 04:03:33 UTC,14860,85
2015-12-05 04:09:28 UTC,14872,85
2015-12-05 04:15:24 UTC,14883,84
2015-12-05 04:24:22 UTC,14900,85
2015-12-05 04:30:18 UTC,14911,87
2015-12-05 04:39:15 UTC,14928,85
2015-12-05 04:45:12 UTC,14939,85
2015-12-05 04:48:11 UTC,14945,85
2015-12-05 04:54:10 UTC,14957,85
2015-12-05 05:00:06 UTC,14968,85
2015-12-05 05:03:04 UTC,14974,85
2015-12-05 05:09:02 UTC,14986,85
2015-12-05 05:14:58 UTC,14997,85
2015-12-05 05:17:58 UTC,15003,85
2015-12-05 05:23:57 UTC,15015,81
2015-12-05 05:26:56 UTC,15021,85
2015-12-05 05:32:52 UTC,15033,81
2015-12-05 05:38:48 UTC,15044,85
2015-12-05 05:44:44 UTC,15055,82
2015-12-05 05:47:42 UTC,15061,84
2015-12-05 05:53:38 UTC,15073,84
2015-12-05 05:59:34 UTC,15084,84
2015-12-05 06:02:33 UTC,15090,84
2015-12-05 06:08:28 UTC,15102,84
2015-12-05 06:14:24 UTC,15113,84
2015-12-05 06:20:20 UTC,15124,84
2015-12-05 06:23:18 UTC,15130,84
2015-12-05 06:29:17 UTC,15142,84
2015-12-05 06:35:12 UTC,15153,84
2015-12-05 06:38:10 UTC,15159,84
2015-12-05 06:44:09 UTC,15171,84
2015-12-05 06:53:05 UTC,15188,84
2015-12-05 06:59:03 UTC,15199,84
2015-12-05 07:04:59 UTC,15210,84
2015-12-05 07:07:56 UTC,15216,84
2015-12-05 07:13:55 UTC,15228,83
2015-12-05 07:22:50 UTC,15245,83
2015-12-05 07:28:48 UTC,15256,83
2015-12-05 07:31:46 UTC,15262,83
2015-12-05 07:34:43 UTC,15268,83
2015-12-05 07:37:39 UTC,15274,83
2015-12-05 07:43:35 UTC,15286,83
2015-12-05 07:49:32 UTC,15297,82
2015-12-05 07:52:29 UTC,15303,82
2015-12-05 07:55:26 UTC,15309,82
2015-12-05 07:58:24 UTC,15315,82
2015-12-05 08:04:23 UTC,15327,82
2015-12-05 08:10:17 UTC,15337,82
2015-12-05 08:13:15 UTC,15343,82
2015-12-05 08:16:12 UTC,15349,82
2015-12-05 08:19:09 UTC,15355,82
2015-12-05 08:25:06 UTC,15367,82
2015-12-05 08:31:03 UTC,15378,82
2015-12-05 08:34:01 UTC,15384,82
2015-12-05 08:39:55 UTC,15396,82
2015-12-05 08:45:53 UTC,15407,82
2015-12-05 08:48:50 UTC,15413,82
2015-12-05 08:51:46 UTC,15419,82
2015-12-05 08:54:44 UTC,15425,82
2015-12-05 09:00:39 UTC,15437,82
2015-12-05 09:06:39 UTC,15448,82
2015-12-05 09:09:38 UTC,15454,82
2015-12-05 09:15:36 UTC,15465,82
2015-12-05 09:21:30 UTC,15476,82
2015-12-05 09:24:27 UTC,15482,81
2015-12-05 09:30:23 UTC,15494,81
2015-12-05 09:36:22 UTC,15505,81
2015-12-05 09:39:20 UTC,15511,81
2015-12-05 09:45:16 UTC,15523,81
2015-12-05 09:51:12 UTC,15534,81
2015-12-05 09:54:10 UTC,15540,81
2015-12-05 10:00:08 UTC,15552,81
2015-12-05 10:06:04 UTC,15563,81
2015-12-05 10:09:02 UTC,15569,81
2015-12-05 10:15:01 UTC,15581,81
2015-12-05 10:20:55 UTC,15592,81
2015-12-05 10:26:51 UTC,15603,81
2015-12-05 10:29:49 UTC,15609,80
2015-12-05 10:35:46 UTC,15621,80
2015-12-05 10:41:41 UTC,15632,80
2015-12-05 10:47:33 UTC,15643,80
2015-12-05 10:50:42 UTC,15649,80
2015-12-05 10:59:37 UTC,15666,80
2015-12-05 11:05:30 UTC,15677,80
2015-12-05 11:11:23 UTC,15688,80
2015-12-05 11:17:19 UTC,15699,80
2015-12-05 11:20:15 UTC,15705,80
2015-12-05 11:26:10 UTC,15717,80
2015-12-05 11:32:08 UTC,15728,80
2015-12-05 11:35:07 UTC,15734,79
2015-12-05 11:40:58 UTC,15746,79
2015-12-05 11:46:57 UTC,15758,79
2015-12-05 11:52:51 UTC,15769,79
2015-12-05 11:58:45 UTC,15780,79
2015-12-05 12:01:45 UTC,15786,79
2015-12-05 12:07:38 UTC,15797,79
2015-12-05 12:13:36 UTC,15808,79
2015-12-05 12:16:36 UTC,15814,79
2015-12-05 12:22:31 UTC,15825,79
2015-12-05 12:28:23 UTC,15836,79
2015-12-05 12:34:21 UTC,15847,79
2015-12-05 12:37:19 UTC,15853,79
2015-12-05 12:43:15 UTC,15864,79
2015-12-05 12:49:10 UTC,15875,79
2015-12-05 12:52:08 UTC,15881,78
2015-12-05 12:58:04 UTC,15893,79
2015-12-05 13:04:00 UTC,15904,78
2015-12-05 13:09:55 UTC,15915,78
2015-12-05 13:12:53 UTC,15921,79
2015-12-05 13:18:48 UTC,15933,78
2015-12-05 13:24:47 UTC,15944,78
2015-12-05 13:27:45 UTC,15950,78
2015-12-05 13:33:39 UTC,15962,78
2015-12-05 13:39:35 UTC,15973,78
2015-12-05 13:45:30 UTC,15984,78
2015-12-05 13:48:28 UTC,15990,78
2015-12-05 13:54:26 UTC,16002,78
2015-12-05 14:00:23 UTC,16013,78
2015-12-05 14:03:21 UTC,16019,78
2015-12-05 14:09:16 UTC,16031,78
2015-12-05 14:15:12 UTC,16042,78
2015-12-05 14:18:11 UTC,16048,78
2015-12-05 14:24:06 UTC,16060,78
2015-12-05 14:30:07 UTC,16071,79
2015-12-05 14:33:06 UTC,16077,79
2015-12-05 14:39:04 UTC,16089,78
2015-12-05 14:45:00 UTC,16100,78
2015-12-05 14:47:59 UTC,16106,78
2015-12-05 14:53:54 UTC,16117,78
2015-12-05 14:59:49 UTC,16128,77
2015-12-05 15:05:43 UTC,16139,80
2015-12-05 15:08:41 UTC,16145,77
2015-12-05 15:14:37 UTC,16157,77
2015-12-05 15:20:33 UTC,16168,78
2015-12-05 15:23:29 UTC,16174,79
2015-12-05 15:29:25 UTC,16186,78
2015-12-05 15:35:21 UTC,16197,77
2015-12-05 15:41:16 UTC,16208,77
2015-12-05 15:44:14 UTC,16214,77
2015-12-05 15:50:10 UTC,16226,78
2015-12-05 15:56:06 UTC,16237,80
2015-12-05 15:59:04 UTC,16243,77
2015-12-05 16:05:00 UTC,16255,78
2015-12-05 16:10:56 UTC,16266,78
2015-12-05 16:19:54 UTC,16283,78
2015-12-05 16:25:48 UTC,16294,78
2015-12-05 16:31:44 UTC,16305,78
2015-12-05 16:34:41 UTC,16311,78
2015-12-05 16:40:40 UTC,16323,78
2015-12-05 16:46:38 UTC,16334,78
2015-12-05 16:49:37 UTC,16340,78
2015-12-05 16:55:35 UTC,16351,78
2015-12-05 16:58:34 UTC,16357,79
2015-12-05 17:04:29 UTC,16369,78
2015-12-05 17:10:26 UTC,16380,78
2015-12-05 17:19:24 UTC,16397,78
2015-12-05 17:25:19 UTC,16408,77
2015-12-05 17:31:16 UTC,16418,78
2015-12-05 17:34:13 UTC,16424,78
2015-12-05 17:40:10 UTC,16436,77
2015-12-05 17:46:09 UTC,16447,76
2015-12-05 17:49:06 UTC,16453,77
2015-12-05 17:55:02 UTC,16465,76
2015-12-05 18:00:57 UTC,16476,76
2015-12-05 18:06:56 UTC,16487,75
2015-12-05 18:12:49 UTC,16498,76
2015-12-05 18:15:48 UTC,16504,77
2015-12-05 18:18:45 UTC,16510,76
2015-12-05 18:21:42 UTC,16516,76
2015-12-05 18:27:35 UTC,16528,76
2015-12-05 18:30:30 UTC,16534,77
2015-12-05 18:33:29 UTC,16540,76
2015-12-05 18:39:24 UTC,16551,77
2015-12-05 18:48:21 UTC,16568,77
2015-12-05 18:54:19 UTC,16579,78
2015-12-05 18:57:18 UTC,16585,77
2015-12-05 19:03:16 UTC,16597,76
2015-12-05 19:09:14 UTC,16608,77
2015-12-05 19:12:11 UTC,16614,76
2015-12-05 19:18:07 UTC,16626,76
2015-12-05 19:24:07 UTC,16637,76
2015-12-05 19:27:05 UTC,16643,77
2015-12-05 19:32:59 UTC,16655,78
2015-12-05 19:38:56 UTC,16666,78
2015-12-05 19:41:55 UTC,16672,75
